Awaiting,"CNIC Mismatch",Date,Death,Driver,Evening,Leave,"Left Job","Night Shift","Not Surveyd",Other,"Other Duty",Present,"Present without Uniform",Retired,Surveyed,Total,Transfer,"Valid Absent",Zone,week,year
0,0,2017-04-28,0,0,0,0,0,0,1784,0,0,2,0,0,2,1786,0,0,IV,17,2017
233,0,2017-04-30,0,0,0,0,0,0,4924,0,0,201,0,0,434,5358,0,0,IV,18,2017
1201,0,2017-05-07,0,0,0,0,0,0,4543,0,0,507,0,0,1708,6251,0,0,IV,19,2017
1696,0,2017-05-15,0,0,0,0,0,0,2299,0,0,1363,0,0,3059,5358,0,0,IV,20,2017
878,1,2017-05-21,7,4,0,52,3,24,3231,197,65,1755,0,2,3020,6251,19,13,IV,21,2017
229,81,2017-05-29,1,2,0,42,31,27,2443,90,13,2011,0,0,2561,5004,19,15,I,22,2017
39,0,2017-05-29,0,0,0,0,0,0,1743,0,0,4,0,0,43,1786,0,0,IV,22,2017
180,8,2017-06-09,1,0,0,2,19,2,32,45,5,118,0,0,392,424,12,0,GIP,23,2017
48,22,2017-06-05,2,3,0,40,24,25,362,73,15,1033,0,0,1306,1668,15,6,I,23,2017
12,0,2017-06-05,0,0,0,0,0,0,1774,0,0,0,0,0,12,1786,0,0,IV,23,2017
39,4,2017-06-09,1,1,0,3,1,1,14,12,12,147,0,0,229,243,6,2,VI,23,2017
3,35,2017-06-06,0,4,0,17,90,8,278,34,3,550,0,0,763,1041,8,11,VII,23,2017
85,0,2017-06-12,1,0,0,6,21,49,0,11,0,231,0,0,424,424,18,2,GIP,24,2017
313,1,2017-06-12,0,0,0,0,6,1,17,177,0,187,0,0,689,706,4,0,GORs,24,2017
3,20,2017-06-15,1,2,0,26,10,23,201,17,4,730,0,0,861,1062,12,13,II,24,2017
83,12,2017-06-14,0,1,0,3,65,5,1168,0,2,877,0,0,1055,2223,6,1,III,24,2017
113,6,2017-06-12,0,0,0,5,1,1,27,2,0,256,0,0,389,416,5,0,"Project Gulshan-e-Iqbal Park",24,2017
27,25,2017-06-16,1,6,0,24,21,51,699,34,12,1104,0,0,1347,2046,13,29,V,24,2017
10,6,2017-06-12,0,0,0,1,7,4,283,1,2,169,0,0,203,486,2,1,VI,24,2017
385,14,2017-06-21,0,4,0,1,19,5,187,18,159,265,0,0,872,1059,2,0,GORs,25,2017
10,21,2017-06-20,3,4,0,37,16,37,1045,2,13,474,0,0,623,1668,2,4,I,25,2017
1,7,2017-06-20,1,1,0,31,7,51,940,10,10,496,0,0,653,1593,16,22,II,25,2017
12,4,2017-06-21,0,0,0,10,43,9,377,7,4,272,0,0,364,741,0,3,III,25,2017
0,0,2017-06-22,3,3,0,15,4,40,543,12,6,250,0,0,350,893,9,8,IV,25,2017
92,6,2017-06-19,2,1,0,9,22,7,28,18,1,246,0,0,416,444,10,2,JillaniPark,25,2017
77,7,2017-06-19,4,0,0,14,30,4,164,7,8,511,0,0,680,844,12,6,PDLBC,25,2017
73,2,2017-06-20,2,0,0,5,1,6,152,10,1,153,0,0,264,416,7,4,"Project Gulshan-e-Iqbal Park",25,2017
211,9,2017-06-20,0,2,0,10,15,42,1310,12,17,387,0,0,736,2046,5,26,V,25,2017
0,6,2017-06-20,0,0,0,14,10,26,411,21,5,216,0,0,318,729,8,12,VI,25,2017
0,1,2017-06-20,0,1,0,1,1,0,329,0,0,12,0,0,18,347,1,1,VII,25,2017
0,0,2017-07-01,1,0,0,9,23,15,0,9,0,141,0,0,212,212,12,2,GIP,26,2017
48,10,2017-06-29,0,2,0,7,69,18,89,35,3,397,0,0,652,741,4,59,III,26,2017
32,0,2017-06-30,4,5,0,32,8,62,238,39,14,408,0,1,655,893,13,37,IV,26,2017
0,2,2017-07-01,1,1,0,1,12,67,3,16,1,109,0,1,219,222,6,2,JillaniPark,26,2017
20,1,2017-07-01,3,0,0,5,15,20,9,30,16,282,0,2,413,422,12,7,PDLBC,26,2017
34,6,2017-06-30,2,0,0,20,6,9,30,17,3,250,0,1,386,416,11,27,"Project Gulshan-e-Iqbal Park",26,2017
1,4,2017-06-29,0,3,0,15,40,21,81,2,6,116,0,0,266,347,3,55,VII,26,2017
0,0,2017-07-03,2,0,0,15,52,57,0,46,1,195,26,0,424,424,23,7,GIP,27,2017
0,0,2017-07-08,0,0,0,3,7,4,229,3,19,57,27,0,124,353,4,0,GORs,27,2017
53,20,2017-07-03,2,9,0,69,24,73,314,41,30,878,105,17,1354,1668,10,23,I,27,2017
0,7,2017-07-05,1,2,0,21,6,39,2,20,14,210,180,1,529,531,11,17,II,27,2017
50,7,2017-07-03,0,2,0,11,127,51,245,75,4,831,25,2,1237,1482,5,47,III,27,2017
7,0,2017-07-06,5,8,0,38,9,89,21,25,14,222,394,8,872,893,19,34,IV,27,2017
48,3,2017-07-03,1,0,0,18,20,40,28,20,18,184,47,2,416,444,7,8,JillaniPark,27,2017
18,0,2017-07-07,1,1,0,1,11,15,0,6,57,252,37,3,422,422,10,10,PDLBC,27,2017
17,3,2017-07-02,0,0,0,9,3,1,220,10,3,41,99,2,196,416,3,5,"Project Gulshan-e-Iqbal Park",27,2017
12,16,2017-07-08,0,3,0,18,14,46,293,14,15,390,182,3,730,1023,3,14,V,27,2017
10,4,2017-07-06,0,1,0,5,9,34,0,6,10,2,153,0,243,243,4,5,VI,27,2017
0,12,2017-07-08,0,3,0,13,47,32,2,0,4,191,17,2,345,347,3,21,VII,27,2017
2,0,2017-07-10,2,0,0,7,52,31,0,12,7,130,141,0,424,424,34,6,GIP,28,2017
0,15,2017-07-11,2,8,0,35,18,54,11,16,15,536,95,10,823,834,10,9,I,28,2017
3,6,2017-07-12,2,0,0,14,6,42,0,13,7,197,210,1,531,531,15,15,II,28,2017
0,10,2017-07-13,0,0,0,6,82,41,4,35,65,419,53,1,737,741,7,18,III,28,2017
193,3,2017-07-10,1,1,0,3,5,4,6,10,5,134,72,2,438,444,3,2,JillaniPark,28,2017
0,0,2017-07-11,3,0,0,8,24,21,0,3,9,274,54,7,422,422,16,3,PDLBC,28,2017
20,4,2017-07-10,1,0,0,16,4,7,76,19,1,37,208,3,340,416,9,11,"Project Gulshan-e-Iqbal Park",28,2017
8,20,2017-07-14,1,2,0,13,24,44,0,24,11,580,278,6,1023,1023,3,9,V,28,2017
1,3,2017-07-12,0,0,0,7,9,34,2,8,6,4,153,1,241,243,10,5,VI,28,2017
3,12,2017-07-13,0,2,0,4,44,30,4,2,6,208,16,2,343,347,5,9,VII,28,2017
0,0,2017-07-17,0,6,0,1,38,15,-2,270,16,285,62,0,708,706,13,2,GORs,29,2017
0,15,2017-07-20,3,6,0,32,19,43,3,13,15,578,67,9,831,834,8,23,I,29,2017
2,10,2017-07-21,0,1,0,3,80,35,3,19,4,513,28,1,738,741,8,34,III,29,2017
13,3,2017-07-17,10,12,0,79,17,111,158,76,24,407,742,14,1628,1786,33,87,IV,29,2017
0,4,2017-07-19,1,1,0,7,14,6,3,15,5,84,67,3,219,222,7,5,JillaniPark,29,2017
7,0,2017-07-21,4,1,0,2,11,11,80,11,6,233,40,6,342,422,6,4,PDLBC,29,2017
0,2,2017-07-19,1,0,0,7,3,2,-2,16,2,151,11,2,210,208,7,6,"Project Gulshan-e-Iqbal Park",29,2017
0,17,2017-07-18,1,6,0,10,25,78,0,14,8,554,265,7,1023,1023,6,32,V,29,2017
0,3,2017-07-19,0,1,0,4,8,20,0,18,6,4,147,1,243,243,16,15,VI,29,2017
0,0,2017-07-24,1,0,0,2,22,1,0,20,1,106,28,0,212,212,7,24,GIP,30,2017
0,20,2017-07-28,3,8,22,28,17,16,10,39,26,568,49,9,824,834,9,10,I,30,2017
1,5,2017-07-24,1,0,0,16,7,19,531,31,8,181,219,1,531,1062,13,29,II,30,2017
93,26,2017-07-25,0,1,22,9,165,48,655,39,8,951,98,2,1568,2223,15,91,III,30,2017
4,1,2017-07-23,5,8,0,17,8,26,1074,64,14,191,318,7,712,1786,17,32,IV,30,2017
0,0,2017-07-26,4,2,0,8,23,14,0,17,6,273,49,7,422,422,13,6,PDLBC,30,2017
0,6,2017-07-26,0,2,0,4,10,8,0,25,6,9,136,1,243,243,15,21,VI,30,2017
3,8,2017-07-25,0,3,0,7,46,14,3,20,10,205,5,2,344,347,4,17,VII,30,2017
0,0,2017-08-01,1,0,0,4,26,7,0,25,2,104,20,1,212,212,13,9,GIP,31,2017
0,11,2017-08-02,3,10,37,21,18,24,5,23,24,575,52,10,829,834,11,10,I,31,2017
1,8,2017-08-03,2,2,28,17,6,20,-1,21,15,156,224,2,532,531,13,17,II,31,2017
0,14,2017-08-05,0,1,21,5,84,34,0,11,3,477,49,2,741,741,8,32,III,31,2017
0,2,2017-08-01,1,1,0,4,12,6,25,16,3,65,71,3,197,222,7,6,JillaniPark,31,2017
1,0,2017-08-03,4,0,8,6,24,18,0,9,13,266,48,7,422,422,11,7,PDLBC,31,2017
0,3,2017-08-01,1,0,1,8,4,17,206,11,3,109,35,1,210,416,6,11,"Project Gulshan-e-Iqbal Park",31,2017
0,15,2017-07-31,1,6,55,10,26,39,0,38,12,621,165,7,1023,1023,4,24,V,31,2017
0,2,2017-08-04,0,1,0,4,11,2,6,6,24,5,124,1,237,243,11,46,VI,31,2017
0,5,2017-08-04,0,2,11,3,46,8,44,0,4,105,1,2,303,347,3,113,VII,31,2017
0,0,2017-08-10,0,9,12,6,0,7,1266,5,175,93,17,1,362,1628,5,32,I,32,2017
0,0,2017-08-10,0,0,3,2,7,5,1325,3,3,128,7,0,163,1488,3,2,III,32,2017
0,0,2017-08-08,1,6,87,16,11,30,1747,22,189,243,266,9,922,2669,21,21,IV,32,2017
0,0,2017-08-09,1,1,5,7,22,23,0,31,90,204,25,5,428,428,10,4,PDLBC,32,2017
6,0,2017-08-07,0,18,115,25,59,87,3004,69,404,1060,197,15,2115,5119,7,53,V,32,2017
0,1,2017-08-12,0,0,7,4,13,0,0,12,41,8,118,1,242,242,12,25,VI,32,2017
0,2,2017-08-09,0,6,5,0,83,2,441,1,19,123,4,0,269,710,2,22,VII,32,2017
0,0,2017-08-15,0,3,2,1,20,2,366,139,33,69,94,1,368,734,4,0,GORs,33,2017
1,0,2017-08-19,0,1,1,7,16,0,3,30,6,85,81,3,248,251,1,16,JillaniPark,33,2017
0,0,2017-08-19,1,2,3,6,20,0,11,19,7,261,58,0,414,425,16,21,PDLBC,33,2017
0,1,2017-08-18,0,5,0,3,51,2,2,6,111,131,17,1,362,364,7,27,VII,33,2017
0,0,2017-08-24,0,0,0,6,28,0,-1,27,1,111,36,0,235,234,17,9,GIP,34,2017
0,0,2017-08-22,0,16,10,19,3,5,693,31,240,442,103,10,958,1651,9,70,I,34,2017
1,0,2017-08-21,1,2,0,18,0,1,14,48,9,127,240,3,516,530,10,56,II,34,2017
0,0,2017-08-26,0,6,0,1,33,0,287,42,5,332,10,0,445,732,2,14,III,34,2017
0,0,2017-08-26,0,6,0,9,10,0,424,7,119,107,149,3,462,886,3,49,IV,34,2017
2,0,2017-08-25,1,1,10,2,20,5,48,13,8,268,10,0,366,414,22,4,PDLBC,34,2017
1,0,2017-08-24,0,0,0,13,3,0,-1,15,0,127,40,2,212,211,7,4,"Project Gulshan-e-Iqbal Park",34,2017
13,0,2017-08-22,0,9,19,15,19,27,2666,50,46,847,228,4,1376,4042,7,92,V,34,2017
0,0,2017-08-24,0,1,0,2,12,0,-2,4,8,9,163,1,251,249,11,40,VI,34,2017
0,0,2017-08-25,0,1,1,0,22,0,569,0,0,70,2,0,99,668,1,2,VII,34,2017
0,0,2017-08-28,0,9,0,1,2,4,615,51,16,88,18,2,212,827,1,20,I,35,2017
0,0,2017-08-29,1,0,0,7,32,0,445,24,5,172,25,1,287,732,4,16,III,35,2017
0,0,2017-08-28,1,4,3,7,4,2,2119,19,10,152,288,4,529,2648,10,25,IV,35,2017
1,0,2017-08-28,1,6,9,6,37,19,106,51,37,500,19,0,721,827,24,11,PDLBC,35,2017
0,0,2017-08-28,0,8,21,5,0,21,1493,26,16,349,38,1,519,2012,6,28,V,35,2017
0,0,2017-08-28,0,4,4,1,3,1,435,1,7,150,4,0,189,624,2,12,VII,35,2017
1,0,2017-09-06,0,0,0,15,2,2,2624,34,26,199,3,0,299,2923,3,14,III,36,2017
0,0,2017-09-06,0,0,1,1,1,0,3368,4,7,133,6,0,153,3521,0,0,IV,36,2017
4,0,2017-09-07,0,3,0,13,30,9,782,48,18,305,10,0,457,1239,6,11,PDLBC,36,2017
0,0,2017-09-06,0,1,9,20,1,34,3402,44,7,408,49,0,621,4023,0,48,V,36,2017
0,0,2017-09-07,0,3,0,0,1,0,696,2,0,210,8,0,240,936,3,13,VII,36,2017
0,0,2017-09-15,0,0,39,6,28,8,-1,18,5,90,23,0,234,233,16,1,GIP,37,2017
0,0,2017-09-13,1,15,4,31,4,9,39,38,37,456,124,9,787,826,14,45,I,37,2017
4,0,2017-09-14,1,0,38,16,0,21,-1,21,25,108,256,3,529,528,11,25,II,37,2017
2,0,2017-09-11,1,2,28,16,70,21,657,32,17,541,32,2,805,1462,9,32,III,37,2017
0,0,2017-09-11,0,3,2,3,0,1,2486,8,1,121,5,3,148,2634,1,0,IV,37,2017
0,0,2017-09-15,1,1,67,2,5,22,2,20,8,57,44,1,240,242,8,4,JillaniPark,37,2017
0,0,2017-09-11,0,2,1,11,26,9,420,23,19,290,7,0,406,826,9,9,PDLBC,37,2017
0,0,2017-09-15,0,1,40,11,4,16,-1,9,6,83,26,1,213,212,7,9,"Project Gulshan-e-Iqbal Park",37,2017
0,0,2017-09-12,1,3,7,6,1,5,1818,7,3,138,17,0,196,2014,0,8,V,37,2017
0,0,2017-09-19,0,2,1,0,0,0,831,1,2,35,3,2,49,880,0,3,IV,38,2017
0,0,2017-09-19,0,1,14,12,26,8,0,21,19,288,10,0,413,413,10,4,PDLBC,38,2017
0,0,2017-09-21,1,16,61,15,9,38,47,50,48,545,130,12,961,1008,7,29,V,38,2017
0,0,2017-09-18,1,2,10,3,19,8,0,15,16,8,132,1,250,250,16,19,VI,38,2017
25,0,2017-09-18,0,6,20,10,2,9,251,5,4,262,18,1,373,624,4,7,VII,38,2017
85,0,2017-09-25,0,13,30,14,4,9,84,16,61,369,95,6,744,828,17,25,I,39,2017
621,0,2017-10-03,0,0,46,6,39,10,-5,33,5,125,28,1,940,935,13,13,GIP,40,2017
295,0,2017-10-02,0,14,35,16,11,9,2874,31,156,386,121,12,1135,4009,18,31,I,40,2017
295,0,2017-10-02,0,0,1,0,0,0,695,5,0,20,17,0,354,1049,1,15,II,40,2017
1108,0,2017-10-02,0,0,0,0,0,0,315,1,0,24,13,0,1148,1463,0,2,III,40,2017
506,0,2017-10-03,0,5,0,2,0,2,1138,4,0,58,35,0,620,1758,0,8,IV,40,2017
399,0,2017-10-02,1,1,68,10,10,22,212,34,4,100,87,2,754,966,2,14,JillaniPark,40,2017
566,0,2017-10-02,0,4,14,5,31,8,629,32,14,294,19,2,1010,1639,10,11,PDLBC,40,2017
96,0,2017-10-03,0,1,40,14,6,14,445,34,3,124,42,2,403,848,12,15,"Project Gulshan-e-Iqbal Park",40,2017
992,0,2017-10-02,0,0,0,0,0,0,1935,5,0,48,11,0,1075,3010,1,18,V,40,2017
455,0,2017-10-02,0,0,0,0,0,0,271,0,0,1,19,0,484,755,0,9,VI,40,2017
149,0,2017-10-02,0,0,0,0,0,0,760,1,0,5,7,0,169,929,0,7,VII,40,2017
0,0,2017-10-14,0,3,3,1,9,1,-1,139,28,62,117,1,370,369,2,4,GORs,41,2017
0,0,2017-10-09,1,23,85,12,3,47,670,59,14,116,425,6,893,1563,22,80,II,41,2017
2,0,2017-10-09,1,4,28,4,64,22,731,51,5,474,31,1,729,1460,14,28,III,41,2017
0,0,2017-10-12,6,7,75,21,18,23,1615,50,43,604,112,8,1022,2637,24,31,IV,41,2017
0,0,2017-10-11,1,21,104,20,17,50,313,253,97,734,267,34,1662,1975,19,45,V,41,2017
0,0,2017-10-13,1,0,8,4,12,9,0,15,3,4,142,1,251,251,22,30,VI,41,2017
0,0,2017-10-14,0,4,11,9,8,7,2,7,0,209,23,5,305,307,5,17,VII,41,2017
180,0,2017-10-19,0,0,0,0,0,1,-1,10,0,23,16,0,234,233,1,3,GIP,42,2017
162,0,2017-10-16,0,14,0,29,18,9,1432,97,186,834,250,26,1771,3203,34,112,I,42,2017
364,0,2017-10-18,1,11,0,6,1,19,986,35,9,208,350,4,1092,2078,31,53,II,42,2017
1245,0,2017-10-18,0,0,0,0,0,0,163,4,0,25,17,0,1293,1456,0,2,III,42,2017
319,0,2017-10-18,0,1,1,1,0,0,1307,9,0,63,32,1,443,1750,4,12,IV,42,2017
161,0,2017-10-18,0,0,0,1,1,0,244,7,0,38,31,0,240,484,0,1,JillaniPark,42,2017
255,0,2017-10-18,0,0,0,0,0,0,541,1,0,18,1,0,277,818,0,2,PDLBC,42,2017
20,0,2017-10-16,0,0,1,3,4,0,127,29,0,163,41,1,286,413,17,7,"Project Gulshan-e-Iqbal Park",42,2017
1003,0,2017-10-18,0,0,0,2,0,2,841,9,0,54,14,1,1103,1944,2,16,V,42,2017
239,0,2017-10-17,0,0,0,0,0,0,487,0,0,2,15,0,262,749,0,6,VI,42,2017
117,0,2017-10-18,0,0,0,0,0,0,720,3,0,66,6,0,202,922,1,9,VII,42,2017
0,0,2017-10-28,0,0,0,5,21,0,-1,22,0,110,36,0,216,215,14,8,GIP,43,2017
0,0,2017-10-28,0,3,0,2,16,2,0,56,20,115,137,1,356,356,3,1,GORs,43,2017
0,0,2017-10-26,0,10,1,12,9,0,848,33,41,472,102,9,738,1586,5,44,I,43,2017
0,0,2017-10-25,1,3,0,8,24,2,1,36,42,466,45,1,691,692,12,51,III,43,2017
0,0,2017-10-27,3,0,0,7,14,1,2,32,28,62,85,1,239,241,2,4,JillaniPark,43,2017
0,0,2017-10-25,0,3,0,7,15,0,0,29,40,269,13,0,394,394,5,13,PDLBC,43,2017
0,0,2017-10-27,0,0,0,11,2,0,0,24,2,125,22,1,205,205,11,7,"Project Gulshan-e-Iqbal Park",43,2017
0,0,2017-10-23,1,15,61,14,14,35,-1,92,28,465,169,16,974,973,14,50,V,43,2017
0,0,2017-10-28,1,1,0,7,15,0,6,14,2,3,151,1,241,247,16,30,VI,43,2017
0,0,2017-10-26,0,3,0,4,4,2,10,16,13,190,27,3,295,305,3,30,VII,43,2017
0,0,2017-11-03,0,0,0,11,48,20,-7,25,3,245,65,0,463,456,26,20,GIP,44,2017
0,0,2017-11-03,0,2,0,2,5,2,223,4,14,65,28,1,132,355,2,7,GORs,44,2017
0,0,2017-11-02,1,1,0,5,2,19,-1,24,19,131,292,4,525,524,9,18,II,44,2017
0,0,2017-11-04,1,3,0,8,28,24,1,26,50,448,41,3,705,706,16,57,III,44,2017
0,0,2017-10-30,4,5,3,22,11,0,15,34,18,529,145,8,850,865,20,51,IV,44,2017
0,0,2017-11-03,4,1,0,2,11,23,2,20,5,56,106,0,239,241,2,9,JillaniPark,44,2017
0,0,2017-11-02,0,3,0,7,13,7,0,17,13,293,21,0,394,394,6,14,PDLBC,44,2017
0,0,2017-11-03,0,0,0,8,2,15,5,17,2,127,13,1,200,205,11,4,"Project Gulshan-e-Iqbal Park",44,2017
0,0,2017-10-31,0,2,0,8,7,4,328,6,2,191,36,3,288,616,1,28,VII,44,2017
0,0,2017-11-09,0,6,0,4,16,1,-1,53,12,94,163,1,357,356,2,5,GORs,45,2017
0,0,2017-11-07,4,4,0,22,12,31,10,23,48,522,121,8,855,865,19,41,IV,45,2017
0,0,2017-11-11,3,1,0,15,12,21,2,31,2,45,102,1,240,242,2,5,JillaniPark,45,2017
0,0,2017-11-09,0,5,0,9,19,7,0,24,10,284,23,0,400,400,8,11,PDLBC,45,2017
0,0,2017-11-11,0,0,0,21,2,15,-1,15,1,116,18,1,203,202,8,6,"Project Gulshan-e-Iqbal Park",45,2017
0,0,2017-11-06,2,12,0,20,23,37,-1,95,27,514,162,12,974,973,11,59,V,45,2017
0,0,2017-11-08,2,1,0,2,31,17,20,26,6,16,246,2,478,498,18,111,VI,45,2017
0,0,2017-11-08,0,4,0,4,7,5,1,12,2,230,24,3,310,311,3,16,VII,45,2017
0,0,2017-11-15,0,0,0,11,25,10,-1,23,0,131,25,0,246,245,13,8,GIP,46,2017
0,0,2017-11-13,0,14,0,21,10,9,5,38,31,464,114,12,788,793,14,61,I,46,2017
0,0,2017-11-15,1,7,0,13,4,18,-1,21,4,140,271,4,525,524,11,31,II,46,2017
0,1,2017-11-17,2,4,0,5,31,25,1,48,13,466,56,2,708,709,16,39,III,46,2017
0,0,2017-11-16,6,7,0,23,13,20,20,26,40,514,148,10,846,866,11,28,IV,46,2017
0,0,2017-11-17,0,2,0,5,15,7,0,34,16,280,26,0,399,399,6,8,PDLBC,46,2017
0,0,2017-11-16,0,0,0,9,2,0,14,15,0,112,25,2,188,202,9,14,"Project Gulshan-e-Iqbal Park",46,2017
0,0,2017-11-14,3,14,0,19,17,35,1,49,42,548,171,22,973,974,5,48,V,46,2017
0,0,2017-11-18,1,1,0,1,22,7,6,7,5,15,121,1,240,246,12,47,VI,46,2017
0,0,2017-11-18,0,5,0,4,9,5,1,15,1,221,28,4,310,311,3,15,VII,46,2017
0,0,2017-11-25,0,6,3,2,16,2,-1,38,65,41,168,2,355,354,2,10,GORs,47,2017
0,0,2017-11-20,0,20,0,48,12,17,60,72,40,940,220,25,1504,1564,26,84,I,47,2017
0,0,2017-11-21,1,2,0,13,3,18,-1,26,5,132,278,5,522,521,7,32,II,47,2017
0,1,2017-11-25,2,5,37,10,34,24,0,31,6,431,50,1,707,707,17,58,III,47,2017
0,0,2017-11-22,4,3,0,11,9,7,1305,20,7,228,99,3,429,1734,2,36,IV,47,2017
0,0,2017-11-23,3,1,0,9,8,2,22,24,1,51,105,3,220,242,4,9,JillaniPark,47,2017
